# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001,31,31,31,31
ch002,31,31,31,31
ch003,29,29,29,29
ch004,29,29,29,29
ch005,29,29,29,29
ch006,29,29,29,29
ch007,29,29,29,29
ch008,29,29,29,29
ch009,29,29,29,29
ch010,29,29,29,29
ch011,29,29,29,29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch161,10,10,10,10,10,10,10,10,10,10
ch165,10,10,10,10,10,10,10,10,10,10
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,30,30,30,30,30,30,30,30,30,30
ch040, x, x, x, x, x, x, x, x, x, x
ch042,30,30,30,30,30,30,30,30,30,30
ch044, x, x, x, x, x, x, x, x, x, x
ch046,30,30,30,30,30,30,30,30,30,30
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,24,24,24,24,24,24,24,24,24,24
ch056, x, x, x, x, x, x, x, x, x, x
ch058,24,24,24,24,24,24,24,24,24,24
ch060, x, x, x, x, x, x, x, x, x, x
ch062,24,24,24,24,24,24,24,24,24,24
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,23,23,23,23,23,23,23,23,23,23
ch104, x, x, x, x, x, x, x, x, x, x
ch106,23,23,23,23,23,23,23,23,23,23
ch108, x, x, x, x, x, x, x, x, x, x
ch110,23,23,23,23,23,23,23,23,23,23
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118,23,23,23,23,23,23,23,23,23,23
ch120, x, x, x, x, x, x, x, x, x, x
ch122,23,23,23,23,23,23,23,23,23,23
ch124, x, x, x, x, x, x, x, x, x, x
ch126,23,23,23,23,23,23,23,23,23,23
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,23,23,23,23,23,23,23,23,23,23
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151,10,10,10,10,10,10,10,10,10,10
ch153, x, x, x, x, x, x, x, x, x, x
ch155,10,10,10,10,10,10,10,10,10,10
ch157, x, x, x, x, x, x, x, x, x, x
ch159,10,10,10,10,10,10,10,10,10,10
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,31,31,31,31,31,31,31,31,31,31
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,26,26,26,26,26,26,26,26,26,26
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,25,25,25,25,25,25,25,25,25,25
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122,25,25,25,25,25,25,25,25,25,25
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155,10,10,10,10,10,10,10,10,10,10
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>


[JP]
<cck,  c1, c2, c5, c11>
ch001,23,23,23,23
ch002,23,23,23,23
ch003,24,24,24,24
ch004,24,24,24,24
ch005,24,24,24,24
ch006,24,24,24,24
ch007,24,24,24,24
ch008,24,24,24,24
ch009,24,24,24,24
ch010,24,24,24,24
ch011,24,24,24,24
ch012,24,24,24,24
ch013,24,24,24,24
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,30,30,30,30,30,30,30,30
ch002,30,30,30,30,30,30,30,30
ch003,30,30,30,30,30,30,30,30
ch004,30,30,30,30,30,30,30,30
ch005,30,30,30,30,30,30,30,30
ch006,30,30,30,30,30,30,30,30
ch007,30,30,30,30,30,30,30,30
ch008,30,30,30,30,30,30,30,30
ch009,30,30,30,30,30,30,30,30
ch010,29,29,29,29,29,29,29,29
ch011,29,29,29,29,29,29,29,29
ch012,29,29,29,29,29,29,29,29
ch013,29,29,29,29,29,29,29,29
ch014, x, x, x, x, x, x, x, x
ch036,24,24,24,24,24,24,24,24
ch038,24,24,24,24,24,24,24,24
ch040,24,24,24,24,24,24,24,24
ch042,24,24,24,24,24,24,24,24
ch044,24,24,24,24,24,24,24,24
ch046,24,24,24,24,24,24,24,24
ch048,24,24,24,24,24,24,24,24
ch050, x, x, x, x, x, x, x, x
ch052,19,19,19,19,19,19,19,19
ch054,19,19,19,19,19,19,19,19
ch056,19,19,19,19,19,19,19,19
ch058,19,19,19,19,19,19,19,19
ch060,19,19,19,19,19,19,19,19
ch062,19,19,19,19,19,19,19,19
ch064,19,19,19,19,19,19,19,19
ch100,33,33,33,33,33,33,33,33
ch102,33,33,33,33,33,33,33,33
ch104,33,33,33,33,33,33,33,33
ch106,33,33,33,33,33,33,33,33
ch108,33,33,33,33,33,33,33,33
ch110,33,33,33,33,33,33,33,33
ch112,33,33,33,33,33,33,33,33
ch114, x, x, x, x, x, x, x, x
ch116,33,33,33,33,33,33,33,33
ch118,33,33,33,33,33,33,33,33
ch120,34,34,34,34,34,34,34,34
ch122,33,33,33,33,33,33,33,33
ch124,34,34,34,34,34,34,34,34
ch126,34,34,34,34,34,34,34,34
ch128,34,34,34,34,34,34,34,34
ch130, x, x, x, x, x, x, x, x
ch132,33,33,33,33,33,33,33,33
ch134,33,33,33,33,33,33,33,33
ch136,33,33,33,33,33,33,33,33
ch138,33,33,33,33,33,33,33,33
ch140,33,33,33,33,33,33,33,33
ch142,33,33,33,33,33,33,33,33
ch144,33,33,33,33,33,33,33,33
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,29,29,29,29,29,29,29,29
ch002,29,29,29,29,29,29,29,29
ch003,30,30,30,30,30,30,30,30
ch004,30,30,30,30,30,30,30,30
ch005,30,30,30,30,30,30,30,30
ch006,30,30,30,30,30,30,30,30
ch007,30,30,30,30,30,30,30,30
ch008,30,30,30,30,30,30,30,30
ch009,30,30,30,30,30,30,30,30
ch010,29,29,29,29,29,29,29,29
ch011,29,29,29,29,29,29,29,29
ch012,29,29,29,29,29,29,29,29
ch013,29,29,29,29,29,29,29,29
ch014, x, x, x, x, x, x, x, x
ch036,24,24,24,24,24,24,24,24
ch038,24,24,24,24,24,24,24,24
ch040,24,24,24,24,24,24,24,24
ch042,24,24,24,24,24,24,24,24
ch044,24,24,24,24,24,24,24,24
ch046,24,24,24,24,24,24,24,24
ch048,24,24,24,24,24,24,24,24
ch050, x, x, x, x, x, x, x, x
ch052,18,18,18,18,18,18,18,18
ch054,18,18,18,18,18,18,18,18
ch056,18,18,18,18,18,18,18,18
ch058,18,18,18,18,18,18,18,18
ch060,19,19,19,19,19,19,19,19
ch062,19,19,19,19,19,19,19,19
ch064,19,19,19,19,19,19,19,19
ch100,33,33,33,33,33,33,33,33
ch102,33,33,33,33,33,33,33,33
ch104,33,33,33,33,33,33,33,33
ch106,33,33,33,33,33,33,33,33
ch108,33,33,33,33,33,33,33,33
ch110,33,33,33,33,33,33,33,33
ch112,33,33,33,33,33,33,33,33
ch114, x, x, x, x, x, x, x, x
ch116,33,33,33,33,33,33,33,33
ch118,33,33,33,33,33,33,33,33
ch120,34,34,34,34,34,34,34,34
ch122,33,33,33,33,33,33,33,33
ch124,34,34,34,34,34,34,34,34
ch126,34,34,34,34,34,34,34,34
ch128,34,34,34,34,34,34,34,34
ch130, x, x, x, x, x, x, x, x
ch132,34,34,34,34,34,34,34,34
ch134,34,34,34,34,34,34,34,34
ch136,34,34,34,34,34,34,34,34
ch138,34,34,34,34,34,34,34,34
ch140,34,34,34,34,34,34,34,34
ch142,34,34,34,34,34,34,34,34
ch144,34,34,34,34,34,34,34,34
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,25,25,25,25,25,25,25,25,25
ch040, x, x, x, x, x, x, x, x, x
ch042,24,24,24,24,24,24,24,24,24
ch044, x, x, x, x, x, x, x, x, x
ch046,24,24,24,24,24,24,24,24,24
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,19,19,19,19,19,19,19,19,19
ch056, x, x, x, x, x, x, x, x, x
ch058,19,19,19,19,19,19,19,19,19
ch060, x, x, x, x, x, x, x, x, x
ch062,19,19,19,19,19,19,19,19,19
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102,32,32,32,32,32,32,32,32,32
ch104, x, x, x, x, x, x, x, x, x
ch106,32,32,32,32,32,32,32,32,32
ch108, x, x, x, x, x, x, x, x, x
ch110,32,32,32,32,32,32,32,32,32
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118,33,33,33,33,33,33,33,33,33
ch120, x, x, x, x, x, x, x, x, x
ch122,33,33,33,33,33,33,33,33,33
ch124, x, x, x, x, x, x, x, x, x
ch126,33,33,33,33,33,33,33,33,33
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134,33,33,33,33,33,33,33,33,33
ch136, x, x, x, x, x, x, x, x, x
ch138,33,33,33,33,33,33,33,33,33
ch140, x, x, x, x, x, x, x, x, x
ch142,33,33,33,33,33,33,33,33,33
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,29,29,29,29,29,29,29,29,29,29
ch002,29,29,29,29,29,29,29,29,29,29
ch003,30,30,30,30,30,30,30,30,30,30
ch004,30,30,30,30,30,30,30,30,30,30
ch005,30,30,30,30,30,30,30,30,30,30
ch006,30,30,30,30,30,30,30,30,30,30
ch007,30,30,30,30,30,30,30,30,30,30
ch008,30,30,30,30,30,30,30,30,30,30
ch009,30,30,30,30,30,30,30,30,30,30
ch010,29,29,29,29,29,29,29,29,29,29
ch011,29,29,29,29,29,29,29,29,29,29
ch012,29,29,29,29,29,29,29,29,29,29
ch013,29,29,29,29,29,29,29,29,29,29
ch014, x, x, x, x, x, x, x, x, x, x
ch036,24,24,24,24,24,24,24,24,24,24
ch038,24,24,24,24,24,24,24,24,24,24
ch040,24,24,24,24,24,24,24,24,24,24
ch042,24,24,24,24,24,24,24,24,24,24
ch044,24,24,24,24,24,24,24,24,24,24
ch046,24,24,24,24,24,24,24,24,24,24
ch048,24,24,24,24,24,24,24,24,24,24
ch050, x, x, x, x, x, x, x, x, x, x
ch052,18,18,18,18,18,18,18,18,18,18
ch054,18,18,18,18,18,18,18,18,18,18
ch056,18,18,18,18,18,18,18,18,18,18
ch058,18,18,18,18,18,18,18,18,18,18
ch060,19,19,19,19,19,19,19,19,19,19
ch062,19,19,19,19,19,19,19,19,19,19
ch064,19,19,19,19,19,19,19,19,19,19
ch100,33,33,33,33,33,33,33,33,33,33
ch102,33,33,33,33,33,33,33,33,33,33
ch104,33,33,33,33,33,33,33,33,33,33
ch106,33,33,33,33,33,33,33,33,33,33
ch108,33,33,33,33,33,33,33,33,33,33
ch110,33,33,33,33,33,33,33,33,33,33
ch112,33,33,33,33,33,33,33,33,33,33
ch114, x, x, x, x, x, x, x, x, x, x
ch116,33,33,33,33,33,33,33,33,33,33
ch118,33,33,33,33,33,33,33,33,33,33
ch120,34,34,34,34,34,34,34,34,34,34
ch122,33,33,33,33,33,33,33,33,33,33
ch124,34,34,34,34,34,34,34,34,34,34
ch126,34,34,34,34,34,34,34,34,34,34
ch128,34,34,34,34,34,34,34,34,34,34
ch130, x, x, x, x, x, x, x, x, x, x
ch132,34,34,34,34,34,34,34,34,34,34
ch134,34,34,34,34,34,34,34,34,34,34
ch136,34,34,34,34,34,34,34,34,34,34
ch138,34,34,34,34,34,34,34,34,34,34
ch140,34,34,34,34,34,34,34,34,34,34
ch142,34,34,34,34,34,34,34,34,34,34
ch144,34,34,34,34,34,34,34,34,34,34
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,25,25,25,25,25,25,25,25,25,25
ch040, x, x, x, x, x, x, x, x, x, x
ch042,24,24,24,24,24,24,24,24,24, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046,24,24,24,24,24,24,24,24,24,24
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,19,19,19,19,19,19,19,19,19,19
ch056, x, x, x, x, x, x, x, x, x, x
ch058,19,19,19,19,19,19,19,19,19, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062,19,19,19,19,19,19,19,19,19,19
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,32,32,32,32,32,32,32,32,32,32
ch104, x, x, x, x, x, x, x, x, x, x
ch106,32,32,32,32,32,32,32,32,32, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110,32,32,32,32,32,32,32,32,32,32
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118,33,33,33,33,33,33,33,33,33,33
ch120, x, x, x, x, x, x, x, x, x, x
ch122,33,33,33,33,33,33,33,33,33, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126,33,33,33,33,33,33,33,33,33,33
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,33,33,33,33,33,33,33,33,33,33
ch136, x, x, x, x, x, x, x, x, x, x
ch138,33,33,33,33,33,33,33,33,33, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142,33,33,33,33,33,33,33,33,33,33
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,25,25,25,25,25,25,25,25,25,25
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,19,19,19,19,19,19,19,19,19,19
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,34,34,34,34,34,34,34,34,34,34
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122,34,34,34,34,34,34,34,34,34,34
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138,34,34,34,34,34,34,34,34,34,34
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>


[BR]
<cck,  c1, c2, c5, c11>
ch001,33,33,33,33
ch002,33,33,33,33
ch003,31,31,31,31
ch004,31,31,31,31
ch005,31,31,31,31
ch006,31,31,31,31
ch007,31,31,31,31
ch008,31,31,31,31
ch009,31,31,31,31
ch010,31,31,31,31
ch011,31,31,31,31
ch012,31,31,31,31
ch013,31,31,31,31
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,31,31,31,31,31,31,31,31
ch002,31,31,31,31,31,31,31,31
ch003,33,33,33,33,33,33,33,33
ch004,33,33,33,33,33,33,33,33
ch005,33,33,33,33,33,33,33,33
ch006,33,33,33,33,33,33,33,33
ch007,33,33,33,33,33,33,33,33
ch008,33,33,33,33,33,33,33,33
ch009,33,33,33,33,33,33,33,33
ch010,28,28,28,28,28,28,28,28
ch011,28,28,28,28,28,28,28,28
ch012,28,28,28,28,28,28,28,28
ch013,28,28,28,28,28,28,28,28
ch014, x, x, x, x, x, x, x, x
ch036,16,16,16,16,16,16,16,16
ch038,16,16,16,16,16,16,16,16
ch040,16,16,16,16,16,16,16,16
ch042,16,16,16,16,16,16,16,16
ch044,16,16,16,16,16,16,16,16
ch046,16,16,16,16,16,16,16,16
ch048,16,16,16,16,16,16,16,16
ch050, x, x, x, x, x, x, x, x
ch052,16,16,16,16,16,16,16,16
ch054,16,16,16,16,16,16,16,16
ch056,16,16,16,16,16,16,16,16
ch058,16,16,16,16,16,16,16,16
ch060,16,16,16,16,16,16,16,16
ch062,16,16,16,16,16,16,16,16
ch064,16,16,16,16,16,16,16,16
ch100,32,32,32,32,32,32,32,32
ch102,32,32,32,32,32,32,32,32
ch104,32,32,32,32,32,32,32,32
ch106,31,31,31,31,31,31,31,31
ch108,32,32,32,32,32,32,32,32
ch110,31,31,31,31,31,31,31,31
ch112,31,31,31,31,31,31,31,31
ch114, x, x, x, x, x, x, x, x
ch116,31,31,31,31,31,31,31,31
ch118,31,31,31,31,31,31,31,31
ch120,31,31,31,31,31,31,31,31
ch122,31,31,31,31,31,31,31,31
ch124,31,31,31,31,31,31,31,31
ch126,31,31,31,31,31,31,31,31
ch128,31,31,31,31,31,31,31,31
ch130, x, x, x, x, x, x, x, x
ch132,31,31,31,31,31,31,31,31
ch134,29,29,29,29,29,29,29,29
ch136,29,29,29,29,29,29,29,29
ch138, x, x, x, x, x, x, x, x
ch140,29,29,29,29,29,29,29,29
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149,34,34,34,34,34,34,34,34
ch151,34,34,34,34,34,34,34,34
ch153,34,34,34,34,34,34,34,34
ch155,34,34,34,34,34,34,34,34
ch157,34,34,34,34,34,34,34,34
ch159,34,34,34,34,34,34,34,34
ch161,34,34,34,34,34,34,34,34
ch165,34,34,34,34,34,34,34,34
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,31,31,31,31,31,31,31,31
ch002,31,31,31,31,31,31,31,31
ch003,33,33,33,33,33,33,33,33
ch004,33,33,33,33,33,33,33,33
ch005,33,33,33,33,33,33,33,33
ch006,33,33,33,33,33,33,33,33
ch007,33,33,33,33,33,33,33,33
ch008,33,33,33,33,33,33,33,33
ch009,33,33,33,33,33,33,33,33
ch010,29,29,29,29,29,29,29,29
ch011,29,29,29,29,29,29,29,29
ch012,29,29,29,29,29,29,29,29
ch013,29,29,29,29,29,29,29,29
ch014, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18
ch042,17,17,17,17,17,17,17,17
ch044,17,17,17,17,17,17,17,17
ch046,17,17,17,17,17,17,17,17
ch048,17,17,17,17,17,17,17,17
ch050, x, x, x, x, x, x, x, x
ch052,17,17,17,17,17,17,17,17
ch054,17,17,17,17,17,17,17,17
ch056,17,17,17,17,17,17,17,17
ch058,17,17,17,17,17,17,17,17
ch060,17,17,17,17,17,17,17,17
ch062,17,17,17,17,17,17,17,17
ch064,17,17,17,17,17,17,17,17
ch100,33,33,33,33,33,33,33,33
ch102,33,33,33,33,33,33,33,33
ch104,33,33,33,33,33,33,33,33
ch106,32,32,32,32,32,32,32,32
ch108,33,33,33,33,33,33,33,33
ch110,32,32,32,32,32,32,32,32
ch112,32,32,32,32,32,32,32,32
ch114, x, x, x, x, x, x, x, x
ch116,32,32,32,32,32,32,32,32
ch118,32,32,32,32,32,32,32,32
ch120,32,32,32,32,32,32,32,32
ch122,32,32,32,32,32,32,32,32
ch124,32,32,32,32,32,32,32,32
ch126,32,32,32,32,32,32,32,32
ch128,32,32,32,32,32,32,32,32
ch130, x, x, x, x, x, x, x, x
ch132,32,32,32,32,32,32,32,32
ch134,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28
ch138, x, x, x, x, x, x, x, x
ch140,28,28,28,28,28,28,28,28
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149,34,34,34,34,34,34,34,34
ch151,34,34,34,34,34,34,34,34
ch153,34,34,34,34,34,34,34,34
ch155,34,34,34,34,34,34,34,34
ch157,34,34,34,34,34,34,34,34
ch159,34,34,34,34,34,34,34,34
ch161,34,34,34,34,34,34,34,34
ch165,34,34,34,34,34,34,34,34
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
